1;8;1; 
4;4;1; 
49;6;16; 
52;1;15; 
57;1;14; 
105;1;16; 
175;1;9; 
182;16;1; 
198;14;1; 
246;1;13; 
302;10;9; 
342;1;9; 
370;1;15; 
381;11;1; 
389;7;2; 
390;1;16; 
412;8;1; 
518;1;17; 
523;16;1; 
533;2;3; 
577;1;10; 
645;1;5; 
727;13;1; 
771;1;7; 
779;1;8; 
797;8;1; 
809;9;1; 
820;1;11; 
823;1;3; 
863;16;1; 
884;10;1; 
953;1;15; 
1021;1;6; 
1042;1;4; 
1051;1;13; 
1055;8;1; 
1070;1;12; 
1184;10;1; 
1258;1;14; 
1350;1;16; 
1359;3;1; 
1421;1;11; 
1422;10;1; 
1451;1;8; 
1494;1;6; 
1498;2;1; 
1518;1;14; 
1534;4;1; 
1543;1;2; 
1631;8;1; 
1724;1;6; 
1755;1;5; 
1828;1;9; 
1829;1;12; 
1853;1;17; 
1856;1;7; 
1937;1;17; 
1988;5;1; 
2008;1;16; 
2021;16;1; 
2030;4;1; 
2079;1;2; 
2124;1;13; 
2132;10;7; 
2144;1;11; 
2156;1;11; 
2198;13;1; 
2205;1;9; 
2283;1;11; 
2292;14;3; 
2300;6;16; 
2307;1;14; 
2309;1;11; 
2438;1;3; 
2445;1;7; 
2490;1;17; 
2539;1;10; 
2547;13;1; 
2551;8;1; 
2621;1;7; 
2648;1;17; 
2662;1;13; 
2662;6;1; 
2737;17;1; 
2798;11;1; 
2812;7;1; 
2818;1;2; 
2847;1;13; 
2849;1;8; 
2859;1;11; 
2886;1;15; 
2912;1;3; 
2954;13;4; 
3033;8;1; 
3040;5;3; 
3050;1;11; 
3065;1;3; 
3085;9;1; 
3102;1;7; 
3110;1;12; 
3128;6;1; 
3157;1;11; 
3162;17;15; 
3164;7;1; 
3189;4;1; 
3240;1;14; 
3259;16;1; 
3301;11;1; 
3317;1;7; 
3324;1;10; 
3324;1;2; 
3337;1;16; 
3369;1;4; 
3377;1;16; 
3428;1;3; 
3475;14;1; 
3601;1;8; 
3602;1;17; 
3609;1;15; 
3624;1;12; 
3624;11;6; 
3625;1;10; 
3642;1;13; 
3646;8;1; 
3666;1;8; 
3682;3;1; 
3721;16;1; 
3736;14;1; 
3759;1;12; 
3773;1;4; 
3780;1;14; 
3793;1;13; 
3807;1;14; 
3818;1;14; 
3843;1;12; 
3856;1;3; 
3870;9;1; 
3876;6;1; 
3892;12;5; 
3910;1;14; 
3958;1;3; 
3959;2;1; 
3974;1;4; 
3975;1;5; 
3985;13;1; 
4016;1;11; 
4019;1;7; 
4019;17;12; 
4026;1;17; 
4036;1;16; 
4060;1;6; 
4062;1;11; 
4081;4;1; 
4086;1;16; 
4088;12;2; 
4090;1;11; 
4097;1;16; 
4099;1;4; 
4105;5;1; 
4133;1;12; 
4168;14;2; 
4181;1;5; 
4184;8;11; 
4196;9;1; 
4208;1;7; 
4218;12;1; 
4220;1;12; 
4223;1;3; 
4229;5;1; 
4232;1;16; 
4242;1;8; 
4260;1;6; 
4260;1;10; 
4292;1;13; 
4296;14;1; 
4306;1;13; 
4310;1;10; 
4316;1;11; 
4316;10;1; 
4331;15;1; 
4396;1;9; 
4403;9;1; 
4404;1;16; 
4406;1;3; 
4408;3;1; 
4421;1;4; 
4423;1;13; 
4492;6;1; 
4505;1;2; 
4523;1;14; 
4535;1;13; 
4554;1;10; 
4555;9;5; 
4569;1;14; 
4575;10;8; 
4580;1;7; 
4585;1;2; 
4592;14;4; 
4603;1;2; 
4604;1;15; 
4611;1;15; 
4616;1;6; 
4636;1;15; 
4638;1;11; 
4668;1;15; 
4674;1;11; 
4676;1;11; 
4683;1;8; 
4688;1;16; 
4707;17;1; 
4714;12;1; 
4718;1;11; 
4728;15;1; 
4741;13;12; 
4742;1;16; 
4744;1;12; 
4770;5;11; 
4781;1;8; 
4782;1;11; 
4798;16;1; 
4799;1;2; 
4800;7;6; 
4802;1;7; 
4806;1;14; 
4806;14;1; 
4814;11;1; 
4816;1;9; 
4826;1;11; 
4826;9;1; 
4827;1;10; 
4845;1;2; 
4869;1;12; 
4869;1;5; 
4877;1;8; 
4882;1;12; 
4887;1;15; 
4911;1;14; 
4924;1;8; 
4932;5;1; 
4960;1;11; 
4965;17;16; 
4993;1;7; 
4993;1;13; 
4996;15;10; 
4997;1;16; 
5009;1;7; 
5012;1;14; 
5042;10;1; 
5046;6;1; 
5047;16;1; 
5048;1;14; 
5051;1;10; 
5059;1;9; 
5059;1;15; 
5074;13;6; 
5091;1;6; 
5093;12;6; 
5101;12;1; 
5112;3;7; 
5118;5;17; 
5130;1;17; 
5133;17;14; 
5138;13;11; 
5154;1;6; 
5160;1;13; 
5161;1;12; 
5164;1;6; 
5166;9;7; 
5186;1;11; 
5187;1;10; 
5233;1;14; 
5236;1;13; 
5244;1;11; 
5246;1;9; 
5249;10;2; 
5254;15;9; 
5264;1;9; 
5266;4;3; 
5280;6;1; 
5292;1;11; 
5296;8;1; 
5298;7;1; 
5313;1;5; 
5323;1;17; 
5326;1;4; 
5329;1;11; 
5334;1;7; 
5366;1;17; 
5367;14;6; 
5372;1;11; 
5375;1;10; 
5383;1;13; 
5385;1;12; 
5387;16;1; 
5399;1;14; 
5400;1;9; 
5411;1;8; 
5412;15;1; 
5413;1;14; 
5417;4;7; 
5423;8;1; 
5435;1;11; 
5435;1;11; 
5436;1;5; 
5442;9;15; 
5449;1;5; 
5461;1;4; 
5468;13;12; 
5476;1;16; 
5476;12;1; 
5488;7;1; 
5503;5;8; 
5506;16;1; 
5512;10;12; 
5514;1;6; 
5516;1;4; 
5518;1;9; 
5527;1;14; 
5530;6;17; 
5536;1;3; 
5538;1;9; 
5547;1;12; 
5556;1;14; 
5565;1;2; 
5567;1;3; 
5574;1;13; 
5574;1;5; 
5595;2;1; 
5600;1;6; 
5611;1;2; 
5619;1;16; 
5619;1;10; 
5624;1;5; 
5624;1;14; 
5626;3;1; 
5628;1;16; 
5637;1;5; 
5639;1;6; 
5642;1;8; 
5644;11;1; 
5657;1;2; 
5660;1;14; 
5666;14;12; 
5668;17;4; 
5674;1;16; 
5676;1;16; 
5680;1;3; 
5688;1;5; 
5699;1;14; 
5702;1;5; 
5704;1;15; 
5706;4;1; 
5707;7;6; 
5708;14;1; 
5709;1;12; 
5709;1;14; 
5735;1;7; 
5741;1;6; 
5751;1;17; 
5768;1;10; 
5772;1;14; 
5787;1;12; 
5799;1;10; 
5800;5;14; 
5805;12;1; 
5810;1;2; 
5812;1;6; 
5814;16;2; 
5825;1;4; 
5833;1;5; 
5868;1;8; 
5868;1;17; 
5887;1;8; 
5887;13;1; 
5890;1;10; 
5893;10;4; 
5894;1;16; 
5894;1;5; 
5911;9;1; 
5915;1;8; 
5919;1;17; 
5921;3;1; 
5922;1;13; 
5930;6;1; 
5932;1;9; 
5936;2;1; 
5941;1;15; 
5943;1;13; 
5943;1;7; 
5945;1;3; 
5952;1;4; 
5953;11;1; 
5954;1;16; 
5965;15;1; 
5966;1;2; 
5969;1;5; 
5971;1;5; 
5973;1;10; 
5975;1;10; 
5982;1;4; 
5990;1;15; 
5992;17;12; 
5997;1;15; 
6004;2;1; 
6006;6;1; 
6008;1;17; 
6008;1;2; 
6008;12;1; 
6014;1;3; 
6017;1;11; 
6034;1;5; 
6038;1;14; 
6045;16;2; 
6047;11;14; 
6054;8;1; 
6057;1;9; 
6074;13;3; 
6077;1;4; 
6083;1;10; 
6089;4;11; 
6090;1;13; 
6101;1;6; 
6106;7;8; 
6113;1;5; 
6122;1;6; 
6123;1;16; 
6136;1;15; 
6141;1;4; 
6142;1;8; 
6148;1;17; 
6149;1;3; 
6154;1;9; 
6157;10;1; 
6161;14;6; 
6167;1;2; 
6175;1;3; 
6176;1;5; 
6180;1;9; 
6180;1;6; 
6209;1;7; 
6223;9;1; 
6234;1;16; 
6239;3;10; 
6240;1;11; 
6250;1;14; 
6252;5;1; 
6259;1;5; 
6261;1;7; 
6262;1;6; 
6262;1;6; 
6267;1;11; 
6268;17;1; 
6279;15;16; 
6281;1;15; 
6281;1;6; 
6282;1;13; 
6285;1;10; 
6289;1;11; 
6306;1;15; 
6306;1;9; 
6312;1;10; 
6313;1;9; 
6315;9;6; 
6319;1;13; 
6320;1;5; 
6321;1;7; 
6329;14;1; 
6332;1;9; 
6350;1;6; 
6353;1;12; 
6359;1;11; 
6360;12;1; 
6365;1;16; 
6365;1;11; 
6368;1;9; 
6369;6;1; 
6370;1;16; 
6371;1;10; 
6373;1;17; 
6376;7;1; 
6378;1;4; 
6380;1;3; 
6381;1;4; 
6381;1;14; 
6386;1;2; 
6390;1;14; 
6400;1;7; 
6400;2;1; 
6401;1;5; 
6404;11;16; 
6406;9;1; 
6413;8;10; 
6427;1;14; 
6435;1;6; 
6445;1;7; 
6446;1;7; 
6451;1;11; 
6459;13;1; 
6461;1;11; 
6464;1;12; 
6470;3;14; 
6477;5;1; 
6481;1;11; 
6481;16;15; 
6481;17;10; 
6485;1;10; 
6490;4;8; 
6494;1;3; 
6495;1;12; 
6501;1;17; 
6507;1;17; 
6508;3;14; 
6509;1;14; 
6512;14;12; 
6518;1;11; 
6521;1;14; 
6533;1;12; 
6538;4;17; 
6538;7;1; 
6545;15;1; 
6546;1;8; 
6557;1;7; 
6560;1;4; 
6562;17;14; 
6584;1;17; 
6586;1;15; 
6592;10;1; 
6597;1;4; 
6600;1;11; 
6601;1;3; 
6602;1;11; 
6602;15;1; 
6608;1;12; 
6614;1;9; 
6614;1;12; 
6616;1;17; 
6625;1;11; 
6626;1;7; 
6628;7;1; 
6628;17;12; 
6630;1;8; 
6645;1;5; 
6659;1;11; 
6666;1;3; 
6668;1;5; 
6668;8;1; 
6677;1;4; 
6681;9;1; 
6683;13;1; 
6684;1;15; 
6695;1;15; 
6699;1;3; 
6700;10;1; 
6701;1;8; 
6702;8;15; 
6702;9;1; 
6716;4;2; 
6718;1;17; 
6718;1;6; 
6720;1;8; 
6724;1;7; 
6724;3;11; 
6725;1;8; 
6725;1;11; 
6726;1;17; 
6729;1;7; 
6731;1;17; 
6733;11;15; 
6740;1;17; 
6741;1;12; 
6743;3;1; 
6744;12;3; 
6750;10;17; 
6755;1;6; 
6755;16;9; 
6756;2;1; 
6762;1;13; 
6774;1;16; 
6781;1;6; 
6781;1;5; 
6784;1;4; 
6786;1;14; 
6791;6;1; 
6797;1;15; 
6809;12;1; 
6820;5;1; 
6825;6;14; 
6831;1;3; 
6833;1;3; 
6835;1;4; 
6845;14;7; 
6856;1;6; 
6858;1;14; 
6863;1;8; 
6876;17;3; 
6883;1;6; 
6885;1;10; 
6885;16;13; 
6888;1;11; 
6890;1;7; 
6901;1;16; 
6916;1;16; 
6918;1;16; 
6919;3;1; 
6920;1;5; 
6923;3;1; 
6931;8;4; 
6939;1;3; 
6944;1;17; 
6944;1;16; 
6955;17;1; 
6956;1;3; 
6959;1;5; 
6959;1;17; 
6975;4;13; 
6977;1;3; 
6983;1;7; 
6983;12;5; 
6984;1;8; 
6984;1;5; 
6988;1;12; 
6988;6;1; 
6996;1;17; 
6997;1;2; 
7007;1;17; 
7010;13;14; 
7014;1;7; 
7014;1;8; 
7021;1;4; 
7023;1;14; 
7026;1;12; 
7029;1;4; 
7029;1;12; 
7035;1;14; 
7039;14;1; 
7044;1;10; 
7049;1;15; 
7052;4;1; 
7052;12;1; 
7058;1;15; 
7061;1;5; 
7067;16;3; 
7070;2;5; 
7075;15;1; 
7078;1;13; 
7092;1;10; 
7102;1;6; 
7105;1;16; 
7112;1;5; 
7112;6;3; 
7116;9;3; 
7122;1;2; 
7123;1;9; 
7128;1;7; 
7135;1;16; 
7135;1;5; 
7140;1;14; 
7141;1;4; 
7143;7;4; 
7148;1;10; 
7148;8;5; 
7151;1;6; 
7158;1;2; 
7162;1;11; 
7164;1;5; 
7165;11;8; 
7174;5;1; 
7175;10;5; 
7178;1;15; 
7192;1;3; 
7200;5;7; 
7204;1;10; 
7212;1;5; 
7214;13;9; 
7229;7;10; 
7233;1;3; 
7233;9;1; 
7236;1;12; 
7237;1;14; 
7239;1;10; 
7244;1;5; 
7245;16;11; 
7248;1;7; 
7248;7;10; 
7251;1;10; 
